postcode,locality,sla_code,sla_desc,lga_code,lga_desc,state
2747,Quarry Hill,22623,Gr. Bendigo (C) - Inner East,22620,Greater Bendigo (C),Victoria
3000,Victoria Dock,24605,Melbourne (C) - Sbank-Dlands,24600,Melbourne (C),Victoria
3000,Melbourne,24601,Melbourne (C) - Inner,24600,Melbourne (C),Victoria
3002,Melbourne,24608,Melbourne (C) - Remainder,24600,Melbourne (C),Victoria
3002,Sinclair,24608,Melbourne (C) - Remainder,24600,Melbourne (C),Victoria
3002,East Melbourne,24608,Melbourne (C) - Remainder,24600,Melbourne (C),Victoria
3002,Melbourne East,24608,Melbourne (C) - Remainder,24600,Melbourne (C),Victoria
3002,Parliament House Melbo,24608,Melbourne (C) - Remainder,24600,Melbourne (C),Victoria
3002,E Melbourne,24608,Melbourne (C) - Remainder,24600,Melbourne (C),Victoria
3002,E.Melbourne,24608,Melbourne (C) - Remainder,24600,Melbourne (C),Victoria
3002,Jolimont,24608,Melbourne (C) - Remainder,24600,Melbourne (C),Victoria
3003,Melbourne,24608,Melbourne (C) - Remainder,24600,Melbourne (C),Victoria
3003,Melbourne West,24608,Melbourne (C) - Remainder,24600,Melbourne (C),Victoria
3003,W Melbourne,24608,Melbourne (C) - Remainder,24600,Melbourne (C),Victoria
3003,West Melbourne,24608,Melbourne (C) - Remainder,24600,Melbourne (C),Victoria
3003,W.Melbourne,24608,Melbourne (C) - Remainder,24600,Melbourne (C),Victoria
3004,St. Kilda Road Central,25902,Port Phillip (C) - West,25900,Port Phillip (C),Victoria
3004,St.Kilda Road Central,25902,Port Phillip (C) - West,25900,Port Phillip (C),Victoria
3004,St Kilda Road Melbourn,25902,Port Phillip (C) - West,25900,Port Phillip (C),Victoria
3004,Saint Kilda Road,25902,Port Phillip (C) - West,25900,Port Phillip (C),Victoria
3004,St.Kilda Road,25902,Port Phillip (C) - West,25900,Port Phillip (C),Victoria
3004,St Kilda Road Melbourne,25902,Port Phillip (C) - West,25900,Port Phillip (C),Victoria
3004,St. Kilda Road Melbour,25902,Port Phillip (C) - West,25900,Port Phillip (C),Victoria
3004,St Kilda Road,25902,Port Phillip (C) - West,25900,Port Phillip (C),Victoria
3004,Albert Park Barracks,25902,Port Phillip (C) - West,25900,Port Phillip (C),Victoria
3004,Queens Road Melbourne,25902,Port Phillip (C) - West,25900,Port Phillip (C),Victoria
3004,Melbourne,24601,Melbourne (C) - Inner,24600,Melbourne (C),Victoria
3004,St. Kilda Road,25902,Port Phillip (C) - West,25900,Port Phillip (C),Victoria
3004,St.Kilda Road Melbourn,25902,Port Phillip (C) - West,25900,Port Phillip (C),Victoria
3004,St Kilda Road Central,25902,Port Phillip (C) - West,25900,Port Phillip (C),Victoria
3005,World Trade Centre,24605,Melbourne (C) - Sbank-Dlands,24600,Melbourne (C),Victoria
3005,Docklands,24605,Melbourne (C) - Sbank-Dlands,24600,Melbourne (C),Victoria
3006,Southbank,24605,Melbourne (C) - Sbank-Dlands,24600,Melbourne (C),Victoria
3006,South Bank,24605,Melbourne (C) - Sbank-Dlands,24600,Melbourne (C),Victoria
3006,South Wharf,24605,Melbourne (C) - Sbank-Dlands,24600,Melbourne (C),Victoria
3008,Docklands,24605,Melbourne (C) - Sbank-Dlands,24600,Melbourne (C),Victoria
3010,University Of Melbourn,24608,Melbourne (C) - Remainder,24600,Melbourne (C),Victoria
3010,Parkville,24608,Melbourne (C) - Remainder,24600,Melbourne (C),Victoria
3011,Coode Island,24608,Melbourne (C) - Remainder,24600,Melbourne (C),Victoria
3011,West Seddon,24330,Maribyrnong (C),24330,Maribyrnong (C),Victoria
3011,Seddon West,24330,Maribyrnong (C),24330,Maribyrnong (C),Victoria
3011,Footscray,24330,Maribyrnong (C),24330,Maribyrnong (C),Victoria
3011,Seddon,24330,Maribyrnong (C),24330,Maribyrnong (C),Victoria
3011,Middle Footscray,24330,Maribyrnong (C),24330,Maribyrnong (C),Victoria
3012,Maidstone North,24330,Maribyrnong (C),24330,Maribyrnong (C),Victoria
3012,Tottenham Raaf,24330,Maribyrnong (C),24330,Maribyrnong (C),Victoria
3012,West Kingsville,24330,Maribyrnong (C),24330,Maribyrnong (C),Victoria
3012,Nth Maidstone,24330,Maribyrnong (C),24330,Maribyrnong (C),Victoria
3012,Maidstone Nth,24330,Maribyrnong (C),24330,Maribyrnong (C),Victoria
3012,North Maidstone,24330,Maribyrnong (C),24330,Maribyrnong (C),Victoria
3012,Brooklea,24330,Maribyrnong (C),24330,Maribyrnong (C),Victoria
3012,Footscray West,24330,Maribyrnong (C),24330,Maribyrnong (C),Victoria
3012,W Footscray,24330,Maribyrnong (C),24330,Maribyrnong (C),Victoria
3012,West Footscray,24330,Maribyrnong (C),24330,Maribyrnong (C),Victoria
3012,Kingsville West,24330,Maribyrnong (C),24330,Maribyrnong (C),Victoria
3012,Tottenham,24330,Maribyrnong (C),24330,Maribyrnong (C),Victoria
3012,Maidstone,24330,Maribyrnong (C),24330,Maribyrnong (C),Victoria
3012,Brooklyn Park,23111,Hobsons Bay (C) - Altona,23110,Hobsons Bay (C),Victoria
3012,Brooklyn,23111,Hobsons Bay (C) - Altona,23110,Hobsons Bay (C),Victoria
3012,Kingsville,24330,Maribyrnong (C),24330,Maribyrnong (C),Victoria
3012,W.Footscray,24330,Maribyrnong (C),24330,Maribyrnong (C),Victoria
3013,Kingsville West,24330,Maribyrnong (C),24330,Maribyrnong (C),Victoria
3013,Yarraville West,24330,Maribyrnong (C),24330,Maribyrnong (C),Victoria
3013,West Yarraville,24330,Maribyrnong (C),24330,Maribyrnong (C),Victoria
3013,W.Yarraville,24330,Maribyrnong (C),24330,Maribyrnong (C),Victoria
3013,West Kingsville,24330,Maribyrnong (C),24330,Maribyrnong (C),Victoria
3013,Yarraville,24330,Maribyrnong (C),24330,Maribyrnong (C),Victoria
3015,S Kingsville,23112,Hobsons Bay (C) - Williamstown,23110,Hobsons Bay (C),Victoria
3015,South Kingsville,23112,Hobsons Bay (C) - Williamstown,23110,Hobsons Bay (C),Victoria
3015,Newport,23112,Hobsons Bay (C) - Williamstown,23110,Hobsons Bay (C),Victoria
3015,Kingsville South,23112,Hobsons Bay (C) - Williamstown,23110,Hobsons Bay (C),Victoria
3015,West Newport,23112,Hobsons Bay (C) - Williamstown,23110,Hobsons Bay (C),Victoria
3015,Sth.Kingsville,23112,Hobsons Bay (C) - Williamstown,23110,Hobsons Bay (C),Victoria
3015,Spotswood,23112,Hobsons Bay (C) - Williamstown,23110,Hobsons Bay (C),Victoria
3015,Sth Kingsville,23112,Hobsons Bay (C) - Williamstown,23110,Hobsons Bay (C),Victoria
3015,Newport West,23112,Hobsons Bay (C) - Williamstown,23110,Hobsons Bay (C),Victoria
3015,Wembly,24330,Maribyrnong (C),24330,Maribyrnong (C),Victoria
3015,Kingsville Sth,23112,Hobsons Bay (C) - Williamstown,23110,Hobsons Bay (C),Victoria
3016,Nth.Williamstown,23112,Hobsons Bay (C) - Williamstown,23110,Hobsons Bay (C),Victoria
3016,Williamstown Central,23112,Hobsons Bay (C) - Williamstown,23110,Hobsons Bay (C),Victoria
3016,Williamstown North,23112,Hobsons Bay (C) - Williamstown,23110,Hobsons Bay (C),Victoria
3016,North Williamstown,23112,Hobsons Bay (C) - Williamstown,23110,Hobsons Bay (C),Victoria
3016,Williamstown,23112,Hobsons Bay (C) - Williamstown,23110,Hobsons Bay (C),Victoria
3016,Nth Williamstown,23112,Hobsons Bay (C) - Williamstown,23110,Hobsons Bay (C),Victoria
3016,Williamstown Nth,23112,Hobsons Bay (C) - Williamstown,23110,Hobsons Bay (C),Victoria
3016,N.Williamstown,23112,Hobsons Bay (C) - Williamstown,23110,Hobsons Bay (C),Victoria
3016,Williamstown Beach,23112,Hobsons Bay (C) - Williamstown,23110,Hobsons Bay (C),Victoria
3018,Altona West,23111,Hobsons Bay (C) - Altona,23110,Hobsons Bay (C),Victoria
3018,Seaholme,23111,Hobsons Bay (C) - Altona,23110,Hobsons Bay (C),Victoria
3018,Altona Beach,23111,Hobsons Bay (C) - Altona,23110,Hobsons Bay (C),Victoria
3018,West Altona,23111,Hobsons Bay (C) - Altona,23110,Hobsons Bay (C),Victoria
3018,Altona,23111,Hobsons Bay (C) - Altona,23110,Hobsons Bay (C),Victoria
3018,Altona South,23111,Hobsons Bay (C) - Altona,23110,Hobsons Bay (C),Victoria
3019,Braybrook North,24330,Maribyrnong (C),24330,Maribyrnong (C),Victoria
3019,Braybrook Nth,24330,Maribyrnong (C),24330,Maribyrnong (C),Victoria
3019,Robinson,24330,Maribyrnong (C),24330,Maribyrnong (C),Victoria
3019,Braybrook,24330,Maribyrnong (C),24330,Maribyrnong (C),Victoria
3019,Tottenham Central,24330,Maribyrnong (C),24330,Maribyrnong (C),Victoria
3020,Glengala,21182,Brimbank (C) - Sunshine,21180,Brimbank (C),Victoria
3020,Sunshine Sth,21182,Brimbank (C) - Sunshine,21180,Brimbank (C),Victoria
3020,Nth Sunshine,21182,Brimbank (C) - Sunshine,21180,Brimbank (C),Victoria
3020,Sunshine East,21182,Brimbank (C) - Sunshine,21180,Brimbank (C),Victoria
3020,Nth.Sunshine,21182,Brimbank (C) - Sunshine,21180,Brimbank (C),Victoria
3020,Sunshine,21182,Brimbank (C) - Sunshine,21180,Brimbank (C),Victoria
3020,Sunshine South,21182,Brimbank (C) - Sunshine,21180,Brimbank (C),Victoria
3020,Sunshine West,21182,Brimbank (C) - Sunshine,21180,Brimbank (C),Victoria
3020,Sunshine Heights,21182,Brimbank (C) - Sunshine,21180,Brimbank (C),Victoria
3020,Sunshine North,21182,Brimbank (C) - Sunshine,21180,Brimbank (C),Victoria
3020,W.Sunshine,21182,Brimbank (C) - Sunshine,21180,Brimbank (C),Victoria
3020,N.Sunshine,21182,Brimbank (C) - Sunshine,21180,Brimbank (C),Victoria
3020,West Sunshine,21182,Brimbank (C) - Sunshine,21180,Brimbank (C),Victoria
3020,Sth Sunshine,21182,Brimbank (C) - Sunshine,21180,Brimbank (C),Victoria
3020,South Sunshine,21182,Brimbank (C) - Sunshine,21180,Brimbank (C),Victoria
3020,North Sunshine,21182,Brimbank (C) - Sunshine,21180,Brimbank (C),Victoria
3020,Albion,21182,Brimbank (C) - Sunshine,21180,Brimbank (C),Victoria
3020,Sunshine Nth,21182,Brimbank (C) - Sunshine,21180,Brimbank (C),Victoria
3021,St Albans South,21182,Brimbank (C) - Sunshine,21180,Brimbank (C),Victoria
3021,S.St Albans,21182,Brimbank (C) - Sunshine,21180,Brimbank (C),Victoria
3021,St. Albans South,21182,Brimbank (C) - Sunshine,21180,Brimbank (C),Victoria
3021,E.St Albans,21181,Brimbank (C) - Keilor,21180,Brimbank (C),Victoria
3021,St.Albans East,21181,Brimbank (C) - Keilor,21180,Brimbank (C),Victoria
3021,St.Albans South,21182,Brimbank (C) - Sunshine,21180,Brimbank (C),Victoria
3021,Kings Park,21181,Brimbank (C) - Keilor,21180,Brimbank (C),Victoria
3021,St Albans Sth,21182,Brimbank (C) - Sunshine,21180,Brimbank (C),Victoria
3021,Saint Albans,21181,Brimbank (C) - Keilor,21180,Brimbank (C),Victoria
3021,St. Albans,21181,Brimbank (C) - Keilor,21180,Brimbank (C),Victoria
3021,St Albans,21181,Brimbank (C) - Keilor,21180,Brimbank (C),Victoria
3021,St. Albans East,21181,Brimbank (C) - Keilor,21180,Brimbank (C),Victoria
3021,Saint Albans East,21181,Brimbank (C) - Keilor,21180,Brimbank (C),Victoria
3021,St Albans East,21181,Brimbank (C) - Keilor,21180,Brimbank (C),Victoria
3021,Sunshine Gardens,21182,Brimbank (C) - Sunshine,21180,Brimbank (C),Victoria
3021,East St Albans,21181,Brimbank (C) - Keilor,21180,Brimbank (C),Victoria
3021,St.Albans,21181,Brimbank (C) - Keilor,21180,Brimbank (C),Victoria
3021,Kealba,21181,Brimbank (C) - Keilor,21180,Brimbank (C),Victoria
3021,Sth.St.Albans,21182,Brimbank (C) - Sunshine,21180,Brimbank (C),Victoria
3021,S.St. Albans,21182,Brimbank (C) - Sunshine,21180,Brimbank (C),Victoria
3021,East St.Albans,21181,Brimbank (C) - Keilor,21180,Brimbank (C),Victoria
3021,East St. Albans,21181,Brimbank (C) - Keilor,21180,Brimbank (C),Victoria
3021,Albanvale,21182,Brimbank (C) - Sunshine,21180,Brimbank (C),Victoria
3022,East Deer Park,21182,Brimbank (C) - Sunshine,21180,Brimbank (C),Victoria
3022,Deer Park East,21182,Brimbank (C) - Sunshine,21180,Brimbank (C),Victoria
3022,Ardeer,21182,Brimbank (C) - Sunshine,21180,Brimbank (C),Victoria
3023,Deer Park North,21182,Brimbank (C) - Sunshine,21180,Brimbank (C),Victoria
3023,Deer Park,21182,Brimbank (C) - Sunshine,21180,Brimbank (C),Victoria
3023,Ravenhall,24651,Melton (S) - East,24650,Melton (S),Victoria
3023,Caroline Springs,24651,Melton (S) - East,24650,Melton (S),Victoria
3023,Burnside Heights,24651,Melton (S) - East,24650,Melton (S),Victoria
3023,Burnside,24651,Melton (S) - East,24650,Melton (S),Victoria
3023,Deer Park Nth,21182,Brimbank (C) - Sunshine,21180,Brimbank (C),Victoria
3023,North Deer Park,21182,Brimbank (C) - Sunshine,21180,Brimbank (C),Victoria
3023,Cairnlea,21182,Brimbank (C) - Sunshine,21180,Brimbank (C),Victoria
3024,Mt Cottrell,24654,Melton (S) Bal,24650,Melton (S),Victoria
3024,Mount Cottrell,24654,Melton (S) Bal,24650,Melton (S),Victoria
3024,Manor Lakes,27267,Wyndham (C) - West,27260,Wyndham (C),Victoria
3024,Wyndhamvale,27267,Wyndham (C) - West,27260,Wyndham (C),Victoria
3024,Mambourin,27267,Wyndham (C) - West,27260,Wyndham (C),Victoria
3024,Wyndham Green,27267,Wyndham (C) - West,27260,Wyndham (C),Victoria
3024,Wyndham Vale,27267,Wyndham (C) - West,27260,Wyndham (C),Victoria
3024,Chartwell,24654,Melton (S) Bal,24650,Melton (S),Victoria
3024,Mt.Cottrell,24654,Melton (S) Bal,24650,Melton (S),Victoria
3024,Mt. Cottrell,24654,Melton (S) Bal,24650,Melton (S),Victoria
3024,Fieldstone,24654,Melton (S) Bal,24650,Melton (S),Victoria
3025,East Altona,23111,Hobsons Bay (C) - Altona,23110,Hobsons Bay (C),Victoria
3025,N.Altona,23111,Hobsons Bay (C) - Altona,23110,Hobsons Bay (C),Victoria
3025,Nth.Altona,23111,Hobsons Bay (C) - Altona,23110,Hobsons Bay (C),Victoria
3025,Paisley,23111,Hobsons Bay (C) - Altona,23110,Hobsons Bay (C),Victoria
3025,Paisley Park,23111,Hobsons Bay (C) - Altona,23110,Hobsons Bay (C),Victoria
3025,Altona North,23111,Hobsons Bay (C) - Altona,23110,Hobsons Bay (C),Victoria
3025,Brooklyn,23111,Hobsons Bay (C) - Altona,23110,Hobsons Bay (C),Victoria
3025,Altona Gate,23111,Hobsons Bay (C) - Altona,23110,Hobsons Bay (C),Victoria
3025,Altona Nth,23111,Hobsons Bay (C) - Altona,23110,Hobsons Bay (C),Victoria
3025,Altona East,23111,Hobsons Bay (C) - Altona,23110,Hobsons Bay (C),Victoria
3025,Nth Altona,23111,Hobsons Bay (C) - Altona,23110,Hobsons Bay (C),Victoria
3025,North Altona,23111,Hobsons Bay (C) - Altona,23110,Hobsons Bay (C),Victoria
3026,Laverton Nth,27261,Wyndham (C) - North,27260,Wyndham (C),Victoria
3026,Nth.Laverton,27261,Wyndham (C) - North,27260,Wyndham (C),Victoria
3026,North Laverton,27261,Wyndham (C) - North,27260,Wyndham (C),Victoria
3026,Laverton North,27261,Wyndham (C) - North,27260,Wyndham (C),Victoria
3026,Derrimut,21182,Brimbank (C) - Sunshine,21180,Brimbank (C),Victoria
3027,Laverton,27261,Wyndham (C) - North,27260,Wyndham (C),Victoria
3027,Laverton Raaf,27261,Wyndham (C) - North,27260,Wyndham (C),Victoria
3027,Williams Landing,27261,Wyndham (C) - North,27260,Wyndham (C),Victoria
3027,Williams Raaf,27261,Wyndham (C) - North,27260,Wyndham (C),Victoria
3028,South Laverton,23111,Hobsons Bay (C) - Altona,23110,Hobsons Bay (C),Victoria
3028,Sth Laverton,23111,Hobsons Bay (C) - Altona,23110,Hobsons Bay (C),Victoria
3028,Laverton Sth,23111,Hobsons Bay (C) - Altona,23110,Hobsons Bay (C),Victoria
3028,Laverton,23111,Hobsons Bay (C) - Altona,23110,Hobsons Bay (C),Victoria
3028,Altona Meadows,23111,Hobsons Bay (C) - Altona,23110,Hobsons Bay (C),Victoria
3028,Altona Green,23111,Hobsons Bay (C) - Altona,23110,Hobsons Bay (C),Victoria
3028,Laverton South,23111,Hobsons Bay (C) - Altona,23110,Hobsons Bay (C),Victoria
3028,Aircraft,27261,Wyndham (C) - North,27260,Wyndham (C),Victoria
3028,Seabrook,23111,Hobsons Bay (C) - Altona,23110,Hobsons Bay (C),Victoria
3028,Western Gardens,23111,Hobsons Bay (C) - Altona,23110,Hobsons Bay (C),Victoria
3028,Altona Bay,23111,Hobsons Bay (C) - Altona,23110,Hobsons Bay (C),Victoria
3029,Truganina,27261,Wyndham (C) - North,27260,Wyndham (C),Victoria
3029,Tarneit,27261,Wyndham (C) - North,27260,Wyndham (C),Victoria
3029,Hoppers Crossing,27261,Wyndham (C) - North,27260,Wyndham (C),Victoria
3030,Chartwell,24654,Melton (S) Bal,24650,Melton (S),Victoria
3030,Werribee,27261,Wyndham (C) - North,27260,Wyndham (C),Victoria
3030,Werribee East,27261,Wyndham (C) - North,27260,Wyndham (C),Victoria
3030,Point Cook Raaf,27264,Wyndham (C) - South,27260,Wyndham (C),Victoria
3030,Sanctuary Lakes,27264,Wyndham (C) - South,27260,Wyndham (C),Victoria
3030,Werribee South,27264,Wyndham (C) - South,27260,Wyndham (C),Victoria
3030,Pt Cook,27264,Wyndham (C) - South,27260,Wyndham (C),Victoria
3030,Point Cook,27264,Wyndham (C) - South,27260,Wyndham (C),Victoria
3030,South Werribee,27264,Wyndham (C) - South,27260,Wyndham (C),Victoria
3030,Manor,27267,Wyndham (C) - West,27260,Wyndham (C),Victoria
3030,Quandong,27267,Wyndham (C) - West,27260,Wyndham (C),Victoria
3030,Werribee Sth,27264,Wyndham (C) - South,27260,Wyndham (C),Victoria
3030,Sth Werribee,27264,Wyndham (C) - South,27260,Wyndham (C),Victoria
3030,Pt.Cook,27264,Wyndham (C) - South,27260,Wyndham (C),Victoria
3030,Pt. Cook,27264,Wyndham (C) - South,27260,Wyndham (C),Victoria
3030,Sth.Werribee,27264,Wyndham (C) - South,27260,Wyndham (C),Victoria
3030,Diggers Road,27264,Wyndham (C) - South,27260,Wyndham (C),Victoria
3030,S.Werribee,27264,Wyndham (C) - South,27260,Wyndham (C),Victoria
3030,Derrimut,21182,Brimbank (C) - Sunshine,21180,Brimbank (C),Victoria
3030,Cocoroc,27264,Wyndham (C) - South,27260,Wyndham (C),Victoria
3031,Sth.Kensington,24608,Melbourne (C) - Remainder,24600,Melbourne (C),Victoria
3031,Newmarket,25063,Moonee Valley (C) - Essendon,25060,Moonee Valley (C),Victoria
3031,Kensington Sth,24608,Melbourne (C) - Remainder,24600,Melbourne (C),Victoria
3031,Debney Park,25063,Moonee Valley (C) - Essendon,25060,Moonee Valley (C),Victoria
3031,Flemington,25063,Moonee Valley (C) - Essendon,25060,Moonee Valley (C),Victoria
3031,Kensington,24608,Melbourne (C) - Remainder,24600,Melbourne (C),Victoria
3031,Kensington Banks,24608,Melbourne (C) - Remainder,24600,Melbourne (C),Victoria
3031,Sth Kensington,24608,Melbourne (C) - Remainder,24600,Melbourne (C),Victoria
3031,Flemington Racecourse,24608,Melbourne (C) - Remainder,24600,Melbourne (C),Victoria
3031,South Kensington,24608,Melbourne (C) - Remainder,24600,Melbourne (C),Victoria
3031,Kensington South,24608,Melbourne (C) - Remainder,24600,Melbourne (C),Victoria
3032,Ascot Vale,25063,Moonee Valley (C) - Essendon,25060,Moonee Valley (C),Victoria
3032,Travancore,25063,Moonee Valley (C) - Essendon,25060,Moonee Valley (C),Victoria
3032,Ascot Vale Central,25063,Moonee Valley (C) - Essendon,25060,Moonee Valley (C),Victoria
3032,Highpoint City,24330,Maribyrnong (C),24330,Maribyrnong (C),Victoria
3032,Highpoint West,24330,Maribyrnong (C),24330,Maribyrnong (C),Victoria
3032,Maribyrnong,24330,Maribyrnong (C),24330,Maribyrnong (C),Victoria
3032,West Highpoint,24330,Maribyrnong (C),24330,Maribyrnong (C),Victoria
3032,Ascot Vale West,25063,Moonee Valley (C) - Essendon,25060,Moonee Valley (C),Victoria
3032,Waterford Green,24330,Maribyrnong (C),24330,Maribyrnong (C),Victoria
3033,Lincolnville,25065,Moonee Valley (C) - West,25060,Moonee Valley (C),Victoria
3033,E.Keilor,25065,Moonee Valley (C) - West,25060,Moonee Valley (C),Victoria
3033,Keilor East,25065,Moonee Valley (C) - West,25060,Moonee Valley (C),Victoria
3033,East Keilor,25065,Moonee Valley (C) - West,25060,Moonee Valley (C),Victoria
3033,Brimbank Park,21181,Brimbank (C) - Keilor,21180,Brimbank (C),Victoria
3034,Avondale Heights,25065,Moonee Valley (C) - West,25060,Moonee Valley (C),Victoria
3036,North Keilor,21181,Brimbank (C) - Keilor,21180,Brimbank (C),Victoria
3036,Keilor South,21181,Brimbank (C) - Keilor,21180,Brimbank (C),Victoria
3036,Nth.Keilor,21181,Brimbank (C) - Keilor,21180,Brimbank (C),Victoria
3036,Keilor,21181,Brimbank (C) - Keilor,21180,Brimbank (C),Victoria
3036,Keilor North,21181,Brimbank (C) - Keilor,21180,Brimbank (C),Victoria
3036,Keilor Park,21181,Brimbank (C) - Keilor,21180,Brimbank (C),Victoria
3036,Arundel,21181,Brimbank (C) - Keilor,21180,Brimbank (C),Victoria
3036,Keilor Nth,21181,Brimbank (C) - Keilor,21180,Brimbank (C),Victoria
3037,Hillside,24651,Melton (S) - East,24650,Melton (S),Victoria
3037,Calder Park,21181,Brimbank (C) - Keilor,21180,Brimbank (C),Victoria
3037,Delahey,21181,Brimbank (C) - Keilor,21180,Brimbank (C),Victoria
3037,Sydenham,21181,Brimbank (C) - Keilor,21180,Brimbank (C),Victoria
3037,Taylors Hill,24651,Melton (S) - East,24650,Melton (S),Victoria
3038,Taylors Lakes,21181,Brimbank (C) - Keilor,21180,Brimbank (C),Victoria
3038,Keilor,21181,Brimbank (C) - Keilor,21180,Brimbank (C),Victoria
3038,Melton East,24651,Melton (S) - East,24650,Melton (S),Victoria
3038,Kealba Views,21181,Brimbank (C) - Keilor,21180,Brimbank (C),Victoria
3038,Robertson,21181,Brimbank (C) - Keilor,21180,Brimbank (C),Victoria
3038,Keilor Lodge,21181,Brimbank (C) - Keilor,21180,Brimbank (C),Victoria
3038,Keilor Downs,21181,Brimbank (C) - Keilor,21180,Brimbank (C),Victoria
3038,Kealba Park,21181,Brimbank (C) - Keilor,21180,Brimbank (C),Victoria
3038,Watergardens,21181,Brimbank (C) - Keilor,21180,Brimbank (C),Victoria
3038,Alban Meadows,21181,Brimbank (C) - Keilor,21180,Brimbank (C),Victoria
3039,Moonee Ponds North,25063,Moonee Valley (C) - Essendon,25060,Moonee Valley (C),Victoria
3039,Moonee Ponds,25063,Moonee Valley (C) - Essendon,25060,Moonee Valley (C),Victoria
3039,Moonee Vale,25063,Moonee Valley (C) - Essendon,25060,Moonee Valley (C),Victoria
3040,W.Essendon,25063,Moonee Valley (C) - Essendon,25060,Moonee Valley (C),Victoria
3040,West Essendon,25065,Moonee Valley (C) - West,25060,Moonee Valley (C),Victoria
3040,Essendon West,25065,Moonee Valley (C) - West,25060,Moonee Valley (C),Victoria
3040,North Essendon,25063,Moonee Valley (C) - Essendon,25060,Moonee Valley (C),Victoria
3040,Aberfeldie,25063,Moonee Valley (C) - Essendon,25060,Moonee Valley (C),Victoria
3040,Essendon,25063,Moonee Valley (C) - Essendon,25060,Moonee Valley (C),Victoria
3040,Glenbervie,25063,Moonee Valley (C) - Essendon,25060,Moonee Valley (C),Victoria
3041,Cross Keys,25063,Moonee Valley (C) - Essendon,25060,Moonee Valley (C),Victoria
3041,Essendon Airport,25065,Moonee Valley (C) - West,25060,Moonee Valley (C),Victoria
3041,N.Essendon,25063,Moonee Valley (C) - Essendon,25060,Moonee Valley (C),Victoria
3041,Nth.Essendon,25063,Moonee Valley (C) - Essendon,25060,Moonee Valley (C),Victoria
3041,Strathmore North,25063,Moonee Valley (C) - Essendon,25060,Moonee Valley (C),Victoria
3041,Essendon,25063,Moonee Valley (C) - Essendon,25060,Moonee Valley (C),Victoria
3041,Strathmore Heights,25065,Moonee Valley (C) - West,25060,Moonee Valley (C),Victoria
3041,Essendon North,25063,Moonee Valley (C) - Essendon,25060,Moonee Valley (C),Victoria
3041,North Essendon,25063,Moonee Valley (C) - Essendon,25060,Moonee Valley (C),Victoria
3041,Strathmore,25063,Moonee Valley (C) - Essendon,25060,Moonee Valley (C),Victoria
3041,Nth Essendon,25063,Moonee Valley (C) - Essendon,25060,Moonee Valley (C),Victoria
3041,Essendon Nth,25063,Moonee Valley (C) - Essendon,25060,Moonee Valley (C),Victoria
3041,Essendon Fields,25065,Moonee Valley (C) - West,25060,Moonee Valley (C),Victoria
3042,Niddrie,25065,Moonee Valley (C) - West,25060,Moonee Valley (C),Victoria
3042,Doutta Galla,25065,Moonee Valley (C) - West,25060,Moonee Valley (C),Victoria
3042,Niddrie Nth,25065,Moonee Valley (C) - West,25060,Moonee Valley (C),Victoria
3042,Niddrie North,25065,Moonee Valley (C) - West,25060,Moonee Valley (C),Victoria
3042,Airport West,25065,Moonee Valley (C) - West,25060,Moonee Valley (C),Victoria
3042,Keilor,21181,Brimbank (C) - Keilor,21180,Brimbank (C),Victoria
3042,Keilor Park,21181,Brimbank (C) - Keilor,21180,Brimbank (C),Victoria
3042,West Airport,25065,Moonee Valley (C) - West,25060,Moonee Valley (C),Victoria
3042,W.Airport,25065,Moonee Valley (C) - West,25060,Moonee Valley (C),Victoria
3043,Gladstone Park,23271,Hume (C) - Broadmeadows,23270,Hume (C),Victoria
3043,Farm Ridge,23271,Hume (C) - Broadmeadows,23270,Hume (C),Victoria
3043,Gowanbrae,25253,Moreland (C) - North,25250,Moreland (C),Victoria
3043,Tullamarine,23271,Hume (C) - Broadmeadows,23270,Hume (C),Victoria
3043,Willowbrook,23271,Hume (C) - Broadmeadows,23270,Hume (C),Victoria
3044,S.Pascoe Vale,25252,Moreland (C) - Coburg,25250,Moreland (C),Victoria
3044,Westbreen,25253,Moreland (C) - North,25250,Moreland (C),Victoria
3044,Sth.Pascoe Vale,25252,Moreland (C) - Coburg,25250,Moreland (C),Victoria
3044,Sth Pascoe Vale,25252,Moreland (C) - Coburg,25250,Moreland (C),Victoria
3044,Pascoe Vale Sth,25252,Moreland (C) - Coburg,25250,Moreland (C),Victoria
3044,Coonans Hill,25252,Moreland (C) - Coburg,25250,Moreland (C),Victoria
3044,Pascoe Vale South,25252,Moreland (C) - Coburg,25250,Moreland (C),Victoria
3044,South Pascoe Vale,25252,Moreland (C) - Coburg,25250,Moreland (C),Victoria
3044,Pascoe Vale,25252,Moreland (C) - Coburg,25250,Moreland (C),Victoria
3045,Melbourne Airport,23274,Hume (C) - Craigieburn,23270,Hume (C),Victoria
3045,Tullamarine Airport,23274,Hume (C) - Craigieburn,23270,Hume (C),Victoria
3046,Glenroy,25253,Moreland (C) - North,25250,Moreland (C),Victoria
3046,West Fawkner,25253,Moreland (C) - North,25250,Moreland (C),Victoria
3046,Hadfield,25253,Moreland (C) - North,25250,Moreland (C),Victoria
3046,Oak Park,25253,Moreland (C) - North,25250,Moreland (C),Victoria
3046,Fawkner West,25253,Moreland (C) - North,25250,Moreland (C),Victoria
3046,Glenroy East,25253,Moreland (C) - North,25250,Moreland (C),Victoria
